t,BodyA_x,BodyA_y,BodyB_x,BodyB_y
0.0000000000,1.3000000000,0.0000000000,0.9078691764,0.3387854840
0.0200000000,1.2998726021,0.0111996341,0.8990849966,0.3456848763
0.0400000000,1.2994904333,0.0223970732,0.8901245991,0.3525165154
0.0600000000,1.2988535685,0.0335901225,0.8809897400,0.3592790625
0.0800000000,1.2979621326,0.0447765882,0.8716822097,0.3659711919
0.1000000000,1.2968163003,0.0559542779,0.8622038325,0.3725915922
0.1200000000,1.2954162962,0.0671210007,0.8525564661,0.3791389658
0.1400000000,1.2937623946,0.0782745680,0.8427420013,0.3856120293
0.1600000000,1.2918549197,0.0894127937,0.8327623619,0.3920095141
0.1800000000,1.2896942453,0.1005334948,0.8226195036,0.3983301662
0.2000000000,1.2872807951,0.1116344917,0.8123154146,0.4045727470
0.2200000000,1.2846150419,0.1227136086,0.8018521144,0.4107360328
0.2400000000,1.2816975083,0.1337686740,0.7912316537,0.4168188156
0.2600000000,1.2785287661,0.1447975212,0.7804561141,0.4228199033
0.2800000000,1.2751094363,0.1557979885,0.7695276077,0.4287381196
0.3000000000,1.2714401891,0.1667679199,0.7584482762,0.4345723046
0.3200000000,1.2675217438,0.1777051653,0.7472202914,0.4403213149
0.3400000000,1.2633548682,0.1886075811,0.7358458538,0.4459840236
0.3600000000,1.2589403792,0.1994730304,0.7243271927,0.4515593208
0.3800000000,1.2542791418,0.2102993836,0.7126665659,0.4570461139
0.4000000000,1.2493720698,0.2210845189,0.7008662586,0.4624433273
0.4200000000,1.2442201248,0.2318263222,0.6889285838,0.4677499034
0.4400000000,1.2388243167,0.2425226884,0.6768558813,0.4729648020
0.4600000000,1.2331857030,0.2531715208,0.6646505171,0.4780870010
0.4800000000,1.2273053888,0.2637707325,0.6523148836,0.4831154965
0.5000000000,1.2211845267,0.2743182460,0.6398513984,0.4880493029
0.5200000000,1.2148243163,0.2848119939,0.6272625044,0.4928874532
0.5400000000,1.2082260043,0.2952499196,0.6145506690,0.4976289991
0.5600000000,1.2013908838,0.3056299773,0.6017183836,0.5022730113
0.5800000000,1.1943202946,0.3159501325,0.5887681633,0.5068185797
0.6000000000,1.1870156224,0.3262083624,0.5757025464,0.5112648132
0.6200000000,1.1794782990,0.3364026566,0.5625240936,0.5156108404
0.6400000000,1.1717098015,0.3465310169,0.5492353878,0.5198558096
0.6600000000,1.1637116527,0.3565914583,0.5358390337,0.5239988887
0.6800000000,1.1554854202,0.3665820089,0.5223376569,0.5280392657
0.7000000000,1.1470327162,0.3765007105,0.5087339036,0.5319761487
0.7200000000,1.1383551975,0.3863456193,0.4950304400,0.5358087660
0.7400000000,1.1294545647,0.3961148055,0.4812299521,0.5395363666
0.7600000000,1.1203325626,0.4058063545,0.4673351446,0.5431582198
0.7800000000,1.1109909788,0.4154183668,0.4533487409,0.5466736157
0.8000000000,1.1014316443,0.4249489583,0.4392734823,0.5500818653
0.8200000000,1.0916564328,0.4343962613,0.4251121276,0.5533823006
0.8400000000,1.0816672601,0.4437584240,0.4108674522,0.5565742748
0.8600000000,1.0714660841,0.4530336114,0.3965422481,0.5596571621
0.8800000000,1.0610549041,0.4622200057,0.3821393230,0.5626303585
0.9000000000,1.0504357608,0.4713158064,0.3676614998,0.5654932812
0.9200000000,1.0396107355,0.4803192306,0.3531116162,0.5682453689
0.9400000000,1.0285819497,0.4892285139,0.3384925238,0.5708860824
0.9600000000,1.0173515652,0.4980419099,0.3238070879,0.5734149040
0.9800000000,1.0059217831,0.5067576913,0.3090581869,0.5758313382
1.0000000000,0.9942948435,0.5153741498,0.2942487115,0.5781349113
1.0200000000,0.9824730253,0.5238895966,0.2793815643,0.5803251717
1.0400000000,0.9704586455,0.5323023628,0.2644596591,0.5824016903
1.0600000000,0.9582540589,0.5406107993,0.2494859208,0.5843640600
1.0800000000,0.9458616576,0.5488132779,0.2344632840,0.5862118963
1.1000000000,0.9332838705,0.5569081909,0.2193946931,0.5879448368
1.1200000000,0.9205231627,0.5648939516,0.2042831016,0.5895625421
1.1400000000,0.9075820353,0.5727689950,0.1891314712,0.5910646950
1.1600000000,0.8944630247,0.5805317774,0.1739427717,0.5924510011
1.1800000000,0.8811687023,0.5881807775,0.1587199800,0.5937211888
1.2000000000,0.8677016736,0.5957144960,0.1434660796,0.5948750089
1.2200000000,0.8540645781,0.6031314564,0.1281840604,0.5959122355
1.2400000000,0.8402600888,0.6104302049,0.1128769175,0.5968326652
1.2600000000,0.8262909111,0.6176093111,0.0975476510,0.5976361175
1.2800000000,0.8121597831,0.6246673678,0.0821992656,0.5983224352
1.3000000000,0.7978694743,0.6316029918,0.0668347693,0.5988914835
1.3200000000,0.7834227857,0.6384148235,0.0514571737,0.5993431510
1.3400000000,0.7688225488,0.6451015280,0.0360694926,0.5996773492
1.3600000000,0.7540716250,0.6516617947,0.0206747420,0.5998940126
1.3800000000,0.7391729057,0.6580943377,0.0052759392,0.5999930986
1.4000000000,0.7241293108,0.6643978964,-0.0101238976,0.5999745879
1.4200000000,0.7089437889,0.6705712352,-0.0255217502,0.5998384841
1.4400000000,0.6936193163,0.6766131442,-0.0409146006,0.5995848139
1.4600000000,0.6781588965,0.6825224392,-0.0562994319,0.5992136270
1.4800000000,0.6625655597,0.6882979619,-0.0716732286,0.5987249961
1.5000000000,0.6468423623,0.6939385805,-0.0870329777,0.5981190171
1.5200000000,0.6309923857,0.6994431893,-0.1023756685,0.5973958086
1.5400000000,0.6150187367,0.7048107095,-0.1176982941,0.5965555125
1.5600000000,0.5989245460,0.7100400891,-0.1329978512,0.5955982934
1.5800000000,0.5827129680,0.7151303030,-0.1482713411,0.5945243389
1.6000000000,0.5663871802,0.7200803537,-0.1635157703,0.5933338596
1.6200000000,0.5499503822,0.7248892710,-0.1787281509,0.5920270887
1.6400000000,0.5334057957,0.7295561123,-0.1939055014,0.5906042825
1.6600000000,0.5167566635,0.7340799630,-0.2090448471,0.5890657196
1.6800000000,0.5000062485,0.7384599363,-0.2241432206,0.5874117018
1.7000000000,0.4831578339,0.7426951738,-0.2391976627,0.5856425532
1.7200000000,0.4662147220,0.7467848455,-0.2542052229,0.5837586205
1.7400000000,0.4491802334,0.7507281497,-0.2691629597,0.5817602730
1.7600000000,0.4320577070,0.7545243136,-0.2840679414,0.5796479023
1.7800000000,0.4148504986,0.7581725931,-0.2989172467,0.5774219225
1.8000000000,0.3975619809,0.7616722733,-0.3137079652,0.5750827698
1.8200000000,0.3801955423,0.7650226681,-0.3284371979,0.5726309028
1.8400000000,0.3627545866,0.7682231209,-0.3431020580,0.5700668020
1.8600000000,0.3452425321,0.7712730045,-0.3576996711,0.5673909698
1.8800000000,0.3276628112,0.7741717210,-0.3722271763,0.5646039309
1.9000000000,0.3100188695,0.7769187023,-0.3866817261,0.5617062314
1.9200000000,0.2923141650,0.7795134101,-0.4010604876,0.5586984393
1.9400000000,0.2745521679,0.7819553357,-0.4153606425,0.5555811440
1.9600000000,0.2567363595,0.7842440006,-0.4295793880,0.5523549567
1.9800000000,0.2388702315,0.7863789562,-0.4437139374,0.5490205095
2.0000000000,0.2209572858,0.7883597840,-0.4577615202,0.5455784561
2.0200000000,0.2030010331,0.7901860958,-0.4717193832,0.5420294710
2.0400000000,0.1850049929,0.7918575337,-0.4855847908,0.5383742499
2.0600000000,0.1669726923,0.7933737700,-0.4993550253,0.5346135092
2.0800000000,0.1489076656,0.7947345076,-0.5130273878,0.5307479860
2.1000000000,0.1308134534,0.7959394798,-0.5265991986,0.5267784378
2.1200000000,0.1126936022,0.7969884504,-0.5400677976,0.5227056427
2.1400000000,0.0945516635,0.7978812138,-0.5534305451,0.5185303991
2.1600000000,0.0763911929,0.7986175951,-0.5666848219,0.5142535251
2.1800000000,0.0582157499,0.7991974499,-0.5798280303,0.5098758590
2.2000000000,0.0400288968,0.7996206645,-0.5928575943,0.5053982590
2.2200000000,0.0218341982,0.7998871560,-0.6057709601,0.5008216025
2.2400000000,0.0036352201,0.7999968722,-0.6185655968,0.4961467865
2.2600000000,-0.0145644705,0.7999497916,-0.6312389965,0.4913747274
2.2800000000,-0.0327613064,0.7997459234,-0.6437886755,0.4865063604
2.3000000000,-0.0509517213,0.7993853075,-0.6562121739,0.4815426397
2.3200000000,-0.0691321498,0.7988680147,-0.6685070568,0.4764845383
2.3400000000,-0.0872990286,0.7981941463,-0.6806709145,0.4713330473
2.3600000000,-0.1054487971,0.7973638344,-0.6927013629,0.4660891766
2.3800000000,-0.1235778979,0.7963772418,-0.7045960440,0.4607539539
2.4000000000,-0.1416827779,0.7952345618,-0.7163526266,0.4553284249
2.4200000000,-0.1597598885,0.7939360183,-0.7279688063,0.4498136530
2.4400000000,-0.1778056867,0.7924818659,-0.7394423065,0.4442107191
2.4600000000,-0.1958166355,0.7908723896,-0.7507708783,0.4385207212
2.4800000000,-0.2137892049,0.7891079049,-0.7619523015,0.4327447747
2.5000000000,-0.2317198723,0.7871887575,-0.7729843845,0.4268840117
2.5200000000,-0.2496051234,0.7851153237,-0.7838649649,0.4209395807
2.5400000000,-0.2674414526,0.7828880097,-0.7945919104,0.4149126469
2.5600000000,-0.2852253642,0.7805072522,-0.8051631184,0.4088043916
2.5800000000,-0.3029533725,0.7779735178,-0.8155765170,0.4026160119
2.6000000000,-0.3206220030,0.7752873031,-0.8258300652,0.3963487208
2.6200000000,-0.3382277925,0.7724491346,-0.8359217534,0.3900037466
2.6400000000,-0.3557672905,0.7694595684,-0.8458496035,0.3835823329
2.6600000000,-0.3732370592,0.7663191907,-0.8556116699,0.3770857382
2.6800000000,-0.3906336747,0.7630286169,-0.8652060391,0.3705152360
2.7000000000,-0.4079537272,0.7595884919,-0.8746308307,0.3638721140
2.7200000000,-0.4251938220,0.7559994900,-0.8838841975,0.3571576742
2.7400000000,-0.4423505803,0.7522623146,-0.8929643257,0.3503732327
2.7600000000,-0.4594206393,0.7483776982,-0.9018694359,0.3435201191
2.7800000000,-0.4764006532,0.7443464022,-0.9105977825,0.3365996767
2.8000000000,-0.4932872942,0.7401692166,-0.9191476548,0.3296132619
2.8200000000,-0.5100772525,0.7358469603,-0.9275173772,0.3225622438
2.8400000000,-0.5267672372,0.7313804803,-0.9357053091,0.3154480047
2.8600000000,-0.5433539773,0.7267706521,-0.9437098458,0.3082719387
2.8800000000,-0.5598342217,0.7220183792,-0.9515294184,0.3010354524
2.9000000000,-0.5762047404,0.7171245929,-0.9591624942,0.2937399641
2.9200000000,-0.5924623248,0.7120902526,-0.9666075773,0.2863869037
2.9400000000,-0.6086037885,0.7069163448,-0.9738632084,0.2789777124
2.9600000000,-0.6246259678,0.7016038837,-0.9809279654,0.2715138424
2.9800000000,-0.6405257224,0.6961539105,-0.9878004637,0.2639967565
3.0000000000,-0.6562999360,0.6905674933,-0.9944793562,0.2564279281
3.0200000000,-0.6719455169,0.6848457271,-1.0009633340,0.2488088407
3.0400000000,-0.6874593987,0.6789897334,-1.0072511262,0.2411409875
3.0600000000,-0.7028385406,0.6730006598,-1.0133415003,0.2334258715
3.0800000000,-0.7180799284,0.6668796803,-1.0192332628,0.2256650047
3.1000000000,-0.7331805748,0.6606279945,-1.0249252588,0.2178599083
3.1200000000,-0.7481375202,0.6542468277,-1.0304163728,0.2100121121
3.1400000000,-0.7629478331,0.6477374306,-1.0357055284,0.2021231542
3.1600000000,-0.7776086106,0.6411010791,-1.0407916891,0.1941945807
3.1800000000,-0.7921169793,0.6343390738,-1.0456738579,0.1862279458
3.2000000000,-0.8064700956,0.6274527401,-1.0503510780,0.1782248108
3.2200000000,-0.8206651464,0.6204434276,-1.0548224327,0.1701867443
3.2400000000,-0.8346993494,0.6133125102,-1.0590870455,0.1621153217
3.2600000000,-0.8485699540,0.6060613856,-1.0631440807,0.1540121251
3.2800000000,-0.8622742416,0.5986914748,-1.0669927430,0.1458787425
3.3000000000,-0.8758095263,0.5912042224,-1.0706322782,0.1377167682
3.3200000000,-0.8891731550,0.5836010959,-1.0740619728,0.1295278019
3.3400000000,-0.9023625087,0.5758835855,-1.0772811548,0.1213134485
3.3600000000,-0.9153750022,0.5680532037,-1.0802891931,0.1130753181
3.3800000000,-0.9282080852,0.5601114853,-1.0830854982,0.1048150252
3.4000000000,-0.9408592423,0.5520599868,-1.0856695220,0.0965341890
3.4200000000,-0.9533259940,0.5439002864,-1.0880407580,0.0882344323
3.4400000000,-0.9656058969,0.5356339832,-1.0901987415,0.0799173820
3.4600000000,-0.9776965442,0.5272626975,-1.0921430496,0.0715846682
3.4800000000,-0.9895955660,0.5187880700,-1.0938733011,0.0632379240
3.5000000000,-1.0013006303,0.5102117617,-1.0953891570,0.0548787853
3.5200000000,-1.0128094428,0.5015354535,-1.0966903201,0.0465088906
3.5400000000,-1.0241197480,0.4927608460,-1.0977765354,0.0381298803
3.5600000000,-1.0352293289,0.4838896589,-1.0986475900,0.0297433967
3.5800000000,-1.0461360082,0.4749236310,-1.0993033132,0.0213510834
3.6000000000,-1.0568376482,0.4658645196,-1.0997435765,0.0129545854
3.6200000000,-1.0673321514,0.4567141003,-1.0999682935,0.0045555484
3.6400000000,-1.0776174610,0.4474741664,-1.0999774203,-0.0038443815
3.6600000000,-1.0876915609,0.4381465290,-1.0997709551,-0.0122435580
3.6800000000,-1.0975524768,0.4287330163,-1.0993489382,-0.0206403347
3.7000000000,-1.1071982759,0.4192354733,-1.0987114525,-0.0290330660
3.7200000000,-1.1166270677,0.4096557616,-1.0978586228,-0.0374201069
3.7400000000,-1.1258370042,0.3999957585,-1.0967906164,-0.0457998136
3.7600000000,-1.1348262802,0.3902573576,-1.0955076425,-0.0541705437
3.7800000000,-1.1435931339,0.3804424675,-1.0940099527,-0.0625306565
3.8000000000,-1.1521358470,0.3705530119,-1.0922978404,-0.0708785135
3.8200000000,-1.1604527452,0.3605909291,-1.0903716412,-0.0792124786
3.8400000000,-1.1685421984,0.3505581717,-1.0882317326,-0.0875309182
3.8600000000,-1.1764026210,0.3404567059,-1.0858785341,-0.0958322021
3.8800000000,-1.1840324725,0.3302885117,-1.0833125070,-0.1041147032
3.9000000000,-1.1914302574,0.3200555821,-1.0805341540,-0.1123767981
3.9200000000,-1.1985945257,0.3097599225,-1.0775440198,-0.1206168676
3.9400000000,-1.2055238734,0.2994035510,-1.0743426904,-0.1288332965
3.9600000000,-1.2122169423,0.2889884974,-1.0709307932,-0.1370244745
3.9800000000,-1.2186724205,0.2785168030,-1.0673089971,-0.1451887961
4.0000000000,-1.2248890429,0.2679905201,-1.0634780118,-0.1533246612
4.0200000000,-1.2308655909,0.2574117120,-1.0594385883,-0.1614304752
4.0400000000,-1.2366008932,0.2467824520,-1.0551915181,-0.1695046493
4.0600000000,-1.2420938256,0.2361048234,-1.0507376339,-0.1775456010
4.0800000000,-1.2473433117,0.2253809190,-1.0460778083,-0.1855517544
4.1000000000,-1.2523483225,0.2146128407,-1.0412129549,-0.1935215402
4.1200000000,-1.2571078770,0.2038026990,-1.0361440271,-0.2014533964
4.1400000000,-1.2616210424,0.1929526126,-1.0308720184,-0.2093457684
4.1600000000,-1.2658869341,0.1820647081,-1.0253979621,-0.2171971093
4.1800000000,-1.2699047160,0.1711411195,-1.0197229310,-0.2250058802
4.2000000000,-1.2736736006,0.1601839878,-1.0138480375,-0.2327705508
4.2200000000,-1.2771928493,0.1491954605,-1.0077744331,-0.2404895990
4.2400000000,-1.2804617723,0.1381776914,-1.0015033080,-0.2481615121
4.2600000000,-1.2834797289,0.1271328399,-0.9950358916,-0.2557847862
4.2800000000,-1.2862461276,0.1160630708,-0.9883734513,-0.2633579274
4.3000000000,-1.2887604261,0.1049705537,-0.9815172929,-0.2708794513
4.3200000000,-1.2910221318,0.0938574627,-0.9744687603,-0.2783478837
4.3400000000,-1.2930308012,0.0827259760,-0.9672292350,-0.2857617607
4.3600000000,-1.2947860407,0.0715782752,-0.9598001358,-0.2931196294
4.3800000000,-1.2962875063,0.0604165453,-0.9521829189,-0.3004200476
4.4000000000,-1.2975349037,0.0492429739,-0.9443790771,-0.3076615844
4.4200000000,-1.2985279884,0.0380597511,-0.9363901401,-0.3148428205
4.4400000000,-1.2992665658,0.0268690687,-0.9282176736,-0.3219623485
4.4600000000,-1.2997504911,0.0156731201,-0.9198632794,-0.3290187728
4.4800000000,-1.2999796695,0.0044740995,-0.9113285950,-0.3360107105
4.5000000000,-1.2999540560,-0.0067257979,-0.9026152931,-0.3429367912
4.5200000000,-1.2996736557,-0.0179243771,-0.8937250814,-0.3497956574
4.5400000000,-1.2991385235,-0.0291194432,-0.8846597026,-0.3565859648
4.5600000000,-1.2983487643,-0.0403088020,-0.8754209332,-0.3633063824
4.5800000000,-1.2973045329,-0.0514902603,-0.8660105841,-0.3699555932
4.6000000000,-1.2960060340,-0.0626616268,-0.8564304998,-0.3765322938
4.6200000000,-1.2944535220,-0.0738207117,-0.8466825578,-0.3830351954
4.6400000000,-1.2926473013,-0.0849653281,-0.8367686687,-0.3894630232
4.6600000000,-1.2905877259,-0.0960932915,-0.8266907757,-0.3958145176
4.6800000000,-1.2882751994,-0.1072024209,-0.8164508539,-0.4020884335
4.7000000000,-1.2857101751,-0.1182905390,-0.8060509103,-0.4082835415
4.7200000000,-1.2828931557,-0.1293554726,-0.7954929834,-0.4143986271
4.7400000000,-1.2798246933,-0.1403950529,-0.7847791424,-0.4204324920
4.7600000000,-1.2765053895,-0.1514071162,-0.7739114872,-0.4263839534
4.7800000000,-1.2729358946,-0.1623895041,-0.7628921478,-0.4322518449
4.8000000000,-1.2691169084,-0.1733400643,-0.7517232839,-0.4380350165
4.8200000000,-1.2650491793,-0.1842566504,-0.7404070848,-0.4437323346
4.8400000000,-1.2607335046,-0.1951371227,-0.7289457682,-0.4493426826
4.8600000000,-1.2561707303,-0.2059793488,-0.7173415806,-0.4548649608
4.8800000000,-1.2513617504,-0.2167812036,-0.7055967963,-0.4602980870
4.9000000000,-1.2463075077,-0.2275405700,-0.6937137173,-0.4656409963
4.9200000000,-1.2410089927,-0.2382553392,-0.6816946726,-0.4708926413
4.9400000000,-1.2354672439,-0.2489234111,-0.6695420180,-0.4760519930
4.9600000000,-1.2296833475,-0.2595426948,-0.6572581353,-0.4811180399
4.9800000000,-1.2236584370,-0.2701111089,-0.6448454320,-0.4860897893
5.0000000000,-1.2173936935,-0.2806265822,-0.6323063412,-0.4909662666
5.0200000000,-1.2108903447,-0.2910870535,-0.6196433203,-0.4957465162
5.0400000000,-1.2041496652,-0.3014904727,-0.6068588513,-0.5004296009
5.0600000000,-1.1971729763,-0.3118348007,-0.5939554400,-0.5050146031
5.0800000000,-1.1899616452,-0.3221180101,-0.5809356152,-0.5095006241
5.1000000000,-1.1825170856,-0.3323380854,-0.5678019290,-0.5138867845
5.1200000000,-1.1748407563,-0.3424930235,-0.5545569553,-0.5181722248
5.1400000000,-1.1669341620,-0.3525808341,-0.5412032903,-0.5223561050
5.1600000000,-1.1587988524,-0.3625995399,-0.5277435512,-0.5264376050
5.1800000000,-1.1504364219,-0.3725471775,-0.5141803760,-0.5304159250
5.2000000000,-1.1418485096,-0.3824217969,-0.5005164232,-0.5342902851
5.2200000000,-1.1330367986,-0.3922214629,-0.4867543707,-0.5380599261
5.2400000000,-1.1240030160,-0.4019442548,-0.4728969159,-0.5417241091
5.2600000000,-1.1147489324,-0.4115882668,-0.4589467748,-0.5452821158
5.2800000000,-1.1052763616,-0.4211516089,-0.4449066816,-0.5487332490
5.3000000000,-1.0955871601,-0.4306324066,-0.4307793882,-0.5520768323
5.3200000000,-1.0856832271,-0.4400288018,-0.4165676633,-0.5553122102
5.3400000000,-1.0755665037,-0.4493389527,-0.4022742926,-0.5584387487
5.3600000000,-1.0652389726,-0.4585610346,-0.3879020773,-0.5614558351
5.3800000000,-1.0547026582,-0.4676932400,-0.3734538345,-0.5643628778
5.4000000000,-1.0439596254,-0.4767337790,-0.3589323960,-0.5671593073
5.4200000000,-1.0330119798,-0.4856808798,-0.3443406078,-0.5698445754
5.4400000000,-1.0218618672,-0.4945327886,-0.3296813300,-0.5724181557
5.4600000000,-1.0105114730,-0.5032877706,-0.3149574357,-0.5748795439
5.4800000000,-0.9989630217,-0.5119441098,-0.3001718107,-0.5772282576
5.5000000000,-0.9872187769,-0.5205001097,-0.2853273531,-0.5794638364
5.5200000000,-0.9752810403,-0.5289540931,-0.2704269722,-0.5815858421
5.5400000000,-0.9631521518,-0.5373044032,-0.2554735884,-0.5835938588
5.5600000000,-0.9508344886,-0.5455494034,-0.2404701327,-0.5854874931
5.5800000000,-0.9383304648,-0.5536874777,-0.2254195456,-0.5872663736
5.6000000000,-0.9256425313,-0.5617170310,-0.2103247769,-0.5889301519
5.6200000000,-0.9127731748,-0.5696364895,-0.1951887853,-0.5904785017
5.6400000000,-0.8997249177,-0.5774443012,-0.1800145373,-0.5919111196
5.6600000000,-0.8865003174,-0.5851389355,-0.1648050071,-0.5932277248
5.6800000000,-0.8731019658,-0.5927188846,-0.1495631756,-0.5944280593
5.7000000000,-0.8595324891,-0.6001826626,-0.1342920302,-0.5955118878
5.7200000000,-0.8457945468,-0.6075288067,-0.1189945639,-0.5964789978
5.7400000000,-0.8318908314,-0.6147558772,-0.1036737752,-0.5973291999
5.7600000000,-0.8178240681,-0.6218624574,-0.0883326666,-0.5980623274
5.7800000000,-0.8035970139,-0.6288471546,-0.0729742452,-0.5986782366
5.8000000000,-0.7892124572,-0.6357085998,-0.0576015211,-0.5991768067
5.8200000000,-0.7746732174,-0.6424454481,-0.0422175072,-0.5995579401
5.8400000000,-0.7599821442,-0.6490563792,-0.0268252189,-0.5998215621
5.8600000000,-0.7451421169,-0.6555400973,-0.0114276729,-0.5999676210
5.8800000000,-0.7301560441,-0.6618953317,0.0039721129,-0.5999960882
5.9000000000,-0.7150268631,-0.6681208366,0.0193711202,-0.5999069580
5.9200000000,-0.6997575391,-0.6742153921,0.0347663308,-0.5997002480
5.9400000000,-0.6843510648,-0.6801778034,0.0501547273,-0.5993759987
5.9600000000,-0.6688104600,-0.6860069021,0.0655332937,-0.5989342735
